TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonBase.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m352821415#352821415#0(0"0(0#0#84"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m4300911832#2354"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonParser.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.804177
e352821415.928573
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonParser.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m352821415#352821415#0(0"0(0#0#86"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m4300911832#2358"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonWriter.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.808739
e352821415.914645
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonWriter.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m352821415#352821415#0(0"0(0#0#86"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m4300911832#2358"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SPYouTubeView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.835086
e352821415.910724
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SPYouTubeView.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m352821415#352821415#0(0"0(0#0#97"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m4300911832#2370"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SPYouTubeView.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SettingViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.704221
e352821415.802379
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SettingViewController.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m:94: warning: method possibly missing a [super dealloc] call
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m: In function '-[SettingViewController viewWillDisappear:]':
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m:98: warning: passing argument 1 of 'viewWillDisappear:' makes integer from pointer without a cast
lSLF07#2@99"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m352821415#352821415#0(494"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m:94: warning: method possibly missing a [super dealloc] call/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m: In function '-[SettingViewController viewWillDisappear:]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m:98: warning: passing argument 1 of 'viewWillDisappear:' makes integer from pointer without a cast2(22@46"Method possibly missing a [super dealloc] call352821415#0#152#0(6@91"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m343096106#94#0#94#0#46"method possibly missing a [super dealloc] call0(22@84"Passing argument 1 of 'viewWillDisappear:' makes integer from pointer without a cast352821415#304#190#0(6@91"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m343096106#98#0#98#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#91"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m4300911832#2372"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SettingViewController.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SupportViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.712871
e352821415.833463
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SupportViewController.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m352821415#352821415#0(0"0(0#0#91"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m4300911832#2372"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SupportViewController.o"0#
